#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
IDRiD_001.jpg,409680,"{}",9,0,"{""name"":""circle"",""cx"":2858,""cy"":1760,""r"":256}","{""OpticDisc"":""OpticDisc""}"
IDRiD_001.jpg,409680,"{}",9,1,"{""name"":""polygon"",""all_points_x"":[1576,1346,1288,1489,1547,1828,1870,1576],""all_points_y"":[1637,1795,1902,2015,2154,1947,1621,1637]}","{""OpticDisc"":""Hemorrhages""}"
IDRiD_001.jpg,409680,"{}",9,2,"{""name"":""polygon"",""all_points_x"":[1230,1230,1282,1482,1863,1731,1466,1230],""all_points_y"":[1137,1795,1857,1663,1466,1156,1091,1137]}","{""OpticDisc"":""Exudates""}"
IDRiD_001.jpg,409680,"{}",9,3,"{""name"":""circle"",""cx"":2466,""cy"":281,""r"":132}","{""OpticDisc"":""Microaneurysms""}"
IDRiD_001.jpg,409680,"{}",9,4,"{""name"":""ellipse"",""cx"":1178,""cy"":917,""rx"":81,""ry"":58}","{""OpticDisc"":""Microaneurysms""}"
IDRiD_001.jpg,409680,"{}",9,5,"{""name"":""ellipse"",""cx"":933,""cy"":1143,""rx"":136,""ry"":52}","{""OpticDisc"":""Microaneurysms""}"
IDRiD_001.jpg,409680,"{}",9,6,"{""name"":""polygon"",""all_points_x"":[2728,1560,1162,681,2157,3161,2728],""all_points_y"":[1395,901,572,394,77,265,1395]}","{""OpticDisc"":""Venules""}"
IDRiD_001.jpg,409680,"{}",9,7,"{""name"":""polygon"",""all_points_x"":[759,620,1159,1708,978,759],""all_points_y"":[1979,2254,2599,2454,1870,1979]}","{""OpticDisc"":""Arterioles""}"
IDRiD_001.jpg,409680,"{}",9,8,"{""name"":""ellipse"",""cx"":1809,""cy"":2176,""rx"":184,""ry"":149}","{""OpticDisc"":""Exudates""}"
IDRiD_002.jpg,401441,"{}",5,0,"{""name"":""circle"",""cx"":962,""cy"":1066,""r"":320}","{""OpticDisc"":""OpticDisc""}"
IDRiD_002.jpg,401441,"{}",5,1,"{""name"":""polygon"",""all_points_x"":[746,342,581,1162,1815,1059,746],""all_points_y"":[1395,1802,2289,2305,2063,1401,1395]}","{""OpticDisc"":""Venules""}"
IDRiD_002.jpg,401441,"{}",5,2,"{""name"":""polygon"",""all_points_x"":[626,546,953,1853,2134,1282,1101,626],""all_points_y"":[801,523,77,45,258,500,720,801]}","{""OpticDisc"":""Venules""}"
IDRiD_002.jpg,401441,"{}",5,3,"{""name"":""circle"",""cx"":2709,""cy"":809,""r"":469}","{""OpticDisc"":""Exudates""}"
IDRiD_002.jpg,401441,"{}",5,4,"{""name"":""polygon"",""all_points_x"":[2128,2396,3332,3568,2793,2128],""all_points_y"":[2128,1682,1634,1773,2212,2128]}","{""OpticDisc"":""Arterioles""}"
IDRiD_003.jpg,281144,"{}",4,0,"{""name"":""circle"",""cx"":791,""cy"":1251,""r"":282}","{""OpticDisc"":""OpticDisc""}"
IDRiD_003.jpg,281144,"{}",4,1,"{""name"":""ellipse"",""cx"":2105,""cy"":1234,""rx"":194,""ry"":136}","{""OpticDisc"":""Exudates""}"
IDRiD_003.jpg,281144,"{}",4,2,"{""name"":""polygon"",""all_points_x"":[798,959,1443,1718,2112,2483,2396,1928,975,798],""all_points_y"":[1572,1970,2347,2644,2670,2638,2160,2060,1547,1572]}","{""OpticDisc"":""Venules""}"
IDRiD_003.jpg,281144,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[2431,2502,2916,2919,2761,2431],""all_points_y"":[446,904,936,575,132,446]}","{""OpticDisc"":""Arterioles""}"
IDRiD_004.jpg,395323,"{}",6,0,"{""name"":""circle"",""cx"":1321,""cy"":1256,""r"":436}","{""OpticDisc"":""OpticDisc""}"
IDRiD_004.jpg,395323,"{}",6,1,"{""name"":""polygon"",""all_points_x"":[2619,3016,3394,3390,3106,2619],""all_points_y"":[665,1246,1146,894,649,665]}","{""OpticDisc"":""Exudates""}"
IDRiD_004.jpg,395323,"{}",6,2,"{""name"":""polygon"",""all_points_x"":[1401,1912,2990,3055,1947,1514,1401],""all_points_y"":[723,0,87,203,426,794,723]}","{""OpticDisc"":""Venules""}"
IDRiD_004.jpg,395323,"{}",6,3,"{""name"":""rect"",""x"":2509,""y"":1414,""width"":555,""height"":262}","{""OpticDisc"":""Hemorrhages""}"
IDRiD_004.jpg,395323,"{}",6,4,"{""name"":""polygon"",""all_points_x"":[1062,1401,2435,2296,1408,1062],""all_points_y"":[1689,2628,2625,2160,1718,1689]}","{""OpticDisc"":""Venules""}"
IDRiD_004.jpg,395323,"{}",6,5,"{""name"":""rect"",""x"":1744,""y"":471,""width"":836,""height"":542}","{""OpticDisc"":""Arterioles""}"
IDRiD_005.jpg,393218,"{}",5,0,"{""name"":""circle"",""cx"":1036,""cy"":1244,""r"":295}","{""OpticDisc"":""OpticDisc""}"
IDRiD_005.jpg,393218,"{}",5,1,"{""name"":""polygon"",""all_points_x"":[1382,1640,1899,1918,2251,2344,2745,2919,2648,2373,1966,1650,1382],""all_points_y"":[1434,1718,1692,1915,1818,2144,1947,1191,1095,1685,1556,1117,1434]}","{""OpticDisc"":""Microaneurysms""}"
IDRiD_005.jpg,393218,"{}",5,2,"{""name"":""ellipse"",""cx"":2212,""cy"":1418,""rx"":304,""ry"":229}","{""OpticDisc"":""Hemorrhages""}"
IDRiD_005.jpg,393218,"{}",5,3,"{""name"":""polygon"",""all_points_x"":[965,1033,2092,2622,2457,965],""all_points_y"":[1640,2296,2648,2622,2247,1640]}","{""OpticDisc"":""Venules""}"
IDRiD_005.jpg,393218,"{}",5,4,"{""name"":""polygon"",""all_points_x"":[1908,2170,2761,3578,3084,2554,1973,1908],""all_points_y"":[262,752,927,759,226,10,39,262]}","{""OpticDisc"":""Arterioles""}"
IDRiD_075.jpg,408270,"{}",6,0,"{""name"":""circle"",""cx"":1052,""cy"":1350,""r"":321}","{""OpticDisc"":""OpticDisc""}"
IDRiD_075.jpg,408270,"{}",6,1,"{""name"":""ellipse"",""cx"":2283,""cy"":1518,""rx"":300,""ry"":132}","{""OpticDisc"":""Hemorrhages""}"
IDRiD_075.jpg,408270,"{}",6,2,"{""name"":""polygon"",""all_points_x"":[759,442,575,1321,2538,1605,743,759],""all_points_y"":[1078,746,488,26,110,597,1072,1078]}","{""OpticDisc"":""Venules""}"
IDRiD_075.jpg,408270,"{}",6,3,"{""name"":""polygon"",""all_points_x"":[865,536,1443,2099,2564,865],""all_points_y"":[1650,2322,2641,2654,2590,1650]}","{""OpticDisc"":""Venules""}"
IDRiD_075.jpg,408270,"{}",6,4,"{""name"":""polygon"",""all_points_x"":[2176,2108,2686,3122,3193,2528,2176],""all_points_y"":[504,1033,1233,1182,513,300,504]}","{""OpticDisc"":""Arterioles""}"
IDRiD_075.jpg,408270,"{}",6,5,"{""name"":""polygon"",""all_points_x"":[2793,2406,3016,3613,3323,2793],""all_points_y"":[1569,2218,2338,1895,1388,1569]}","{""OpticDisc"":""Arterioles""}"
IDRiD_076.jpg,415512,"{}",6,0,"{""name"":""circle"",""cx"":720,""cy"":1385,""r"":316}","{""OpticDisc"":""OpticDisc""}"
IDRiD_076.jpg,415512,"{}",6,1,"{""name"":""polygon"",""all_points_x"":[520,400,1766,2793,1172,875,520],""all_points_y"":[1043,762,155,161,823,1059,1043]}","{""OpticDisc"":""Venules""}"
